[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389287991.695881649]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.703274000]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.705600508]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.710499727]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.711610135]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.713119978]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.717165048]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.719223077]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.721437197]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.723409577]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.727857705]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.730604587]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.738965295]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.741575567]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.750338638]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.754866281]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.756009988]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.763337350]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.763903411]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.766012891]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.766320946]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.767030040]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.768787205]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.769164089]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.770398474]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.771217441]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.772475492]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.773196243]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.774506230]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.774835088]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.776140328]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.778051904]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.778473394]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.783305183]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.783757040]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.785528933]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.785939394]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.787365606]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.787849504]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.789763177]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.790066905]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.791926059]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.792368212]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.796111924]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.796508634]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.798540280]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.799379842]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.800103943]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.800814571]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.802840140]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.807742784]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.809366272]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.811298304]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.812583927]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.813879322]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.817714413]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.820945262]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.824123546]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.831019016]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.831323442]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.836340009]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.837393246]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.838370674]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.839697971]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.844587909]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.846804747]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.848597584]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.850214859]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.851449665]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.856237262]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.857352070]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.858582129]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.873645926]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.874752495]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.889978308]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.891329062]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.892540483]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.893125251]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.901756040]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.902561396]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.903962551]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.906103160]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.909822234]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.915303916]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.916127981]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.923290182]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.924034040]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.925389889]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.926364247]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.931169163]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.931668907]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.932541765]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.933773497]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.940025143]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.942007296]: FIRST_STEP_COLm[ INFO] [1389287990.929794577]: explore else[0m
[0m[ INFO] [1389287990.939002385]: explore else[0m
[0m[ INFO] [1389287990.948440554]: explore else[0m
[0m[ INFO] [1389287990.958148667]: explore else[0m
[0m[ INFO] [1389287990.966734707]: explore else[0m
[0m[ INFO] [1389287990.999723732]: explore else[0m
[0m[ INFO] [1389287991.039475799]: explore else[0m
[0m[ INFO] [1389287991.048674744]: explore else[0m
[0m[ INFO] [1389287991.058681345]: explore else[0m
[0m[ INFO] [1389287991.066843525]: explore else[0m
[0m[ INFO] [1389287991.075959260]: explore else[0m
[0m[ INFO] [1389287991.085038832]: explore else[0m
[0m[ INFO] [1389287991.095811073]: explore else[0m
[0m[ INFO] [1389287991.103256759]: explore else[0m
[0m[ INFO] [1389287991.112340731]: explore else[0m
[0m[ INFO] [1389287991.121427495]: explore else[0m
[0m[ INFO] [1389287991.130557049]: explore else[0m
[0m[ INFO] [1389287991.139645632]: explore else[0m
[0m[ INFO] [1389287991.148751171]: explore else[0m
[0m[ INFO] [1389287991.157742925]: explore else[0m
[0m[ INFO] [1389287991.166858520]: explore else[0m
[0m[ INFO] [1389287991.214377388]: explore else[0m
[0m[ INFO] [1389287991.248804352]: explore else[0m
[0m[ INFO] [1389287991.258006435]: explore else[0m
[0m[ INFO] [1389287991.267127055]: explore else[0m
[0m[ INFO] [1389287991.276202161]: explore else[0m
[0m[ INFO] [1389287991.285282227]: explore else[0m
[0m[ INFO] [1389287991.294383021]: explore else[0m
[0m[ INFO] [1389287991.303477111]: explore else[0m
[0m[ INFO] [1389287991.312545657]: explore else[0m
[0m[ INFO] [1389287991.321681706]: explore else[0m
[0m[ INFO] [1389287991.330739711]: explore else[0m
[0m[ INFO] [1389287991.339829129]: explore else[0m
[0m[ INFO] [1389287991.349043009]: explore else[0m
[0m[ INFO] [1389287991.358385821]: explore else[0m
[0m[ INFO] [1389287991.367151962]: explore else[0m
[0m[ INFO] [1389287991.385458753]: explore else[0m
[0m[ INFO] [1389287991.471632753]: explore else[0m
[0m[ INFO] [1389287991.482285416]: explore else[0m
[0m[ INFO] [1389287991.490192941]: explore else[0m
[0m[ INFO] [1389287991.498956918]: explore else[0m
[0m[ INFO] [1389287991.508545312]: explore else[0m
[0m[ INFO] [1389287991.518067737]: explore else[0m
[0m[ INFO] [1389287991.526421395]: explore else[0m
[0m[ INFO] [1389287991.535307744]: explore else[0m
[0m[ INFO] [1389287991.544898092]: explore else[0m
[0m[ INFO] [1389287991.553479948]: explore else[0m
[0m[ INFO] [1389287991.562597147]: explore else[0m
[0m[ INFO] [1389287991.575786640]: explore else[0m
[0m[ INFO] [1389287991.679426122]: explore else[0m
[0m[ INFO] [1389287991.696211553]: explore else[0m
[0m[ INFO] [1389287991.699343202]: explore else[0m
[0m[ INFO] [1389287991.707538683]: explore else[0m
[0m[ INFO] [1389287991.715966474]: explore else[0m
[0m[ INFO] [1389287991.725161436]: explore else[0m
[0m[ INFO] [1389287991.735074705]: explore else[0m
[0m[ INFO] [1389287991.743187188]: explore else[0m
[0m[ INFO] [1389287991.752304246]: explore else[0m
[0m[ INFO] [1389287991.762502047]: explore else[0m
[0m[ INFO] [1389287991.780862517]: explore else[0m
[0m[ INFO] [1389287991.834590382]: explore else[0m
[0m[ INFO] [1389287991.852896890]: explore else[0m
[0m[ INFO] [1389287991.853885347]: explore else[0m
[0m[ INFO] [1389287991.875605389]: explore else[0m
[0m[ INFO] [1389287991.876895271]: explore else[0m
[0m[ INFO] [1389287991.884235761]: explore else[0m
[0m[ INFO] [1389287991.893448246]: explore else[0m
[0m[ INFO] [1389287991.898974255]: explore else[0m
[0m[ INFO] [1389287991.908391482]: explore else[0m
[0m[ INFO] [1389287991.919352130]: explore else[0m
[0m[ INFO] [1389287991.927347680]: explore else[0m
[0m[ INFO] [1389287991.934989871]: explore else[0m
[0m[ INFO] [1389287991.944847857]: explore else[0m
[0m[ INFO] [1389287991.952869654]: explore else[0m
[0m[ INFO] [1389287991.962001093]: explore else[0m
[0m[ INFO] [1389287991.987358742]: explore else[0m
[0m[ INFO] [1389287992.024236470]: explore else[0m
[0m[ INFO] [13892LECT - go to ball[0m
[0m[ INFO] [1389287991.943550018]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.946859046]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.950499798]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.951497472]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.955056266]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.959011777]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.967827274]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.969401338]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287991.969999579]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.006565964]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.006990248]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.011769684]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.015185515]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.016755251]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.017178138]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.018450149]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.019498501]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.020601372]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.021932161]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.022358887]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.025556439]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.027663754]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.029049548]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.031048730]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.031495769]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.035537560]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.038414632]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.038892736]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.043875093]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.044321016]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.046155249]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.047794932]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.049347773]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.050421742]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.055493875]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.057282871]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.069582332]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.074139504]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.077394225]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.077827862]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.082191804]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.085518568]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.094315496]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.095345071]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.097042202]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.097878481]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.101216272]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.106329308]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.107925849]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.109680224]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.119995511]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.121134122]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.122265194]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.125959419]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.127038207]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.129918625]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.136871339]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.138119266]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.139443212]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.140016672]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.141557928]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.141899491]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.152870400]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.153715128]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.155605207]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.156585706]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.162288535]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.165165604]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.166927657]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.167492181]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.168715327]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.169557889]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.170297347]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.175831805]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.176316540]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.177812562]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.178786571]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.179493640]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.182525677]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.182857815]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.184311952]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.185287567]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.187059882]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.187382806]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.188103139]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.190379801]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.190703842]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.190948583]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.193455749]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.193868096]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.194532862]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.197182363]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.197535373]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.199462027]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.199919120]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.200750653]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.201766126]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.208428797]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.208799539]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.212054328]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.217877226]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.220312631]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.220644421]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.220887766]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.222340298]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.225557043]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.225881781]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.228097853]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.228490374]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.231552920]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.232035144]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.233771439]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.234158724]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.235833869]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.237730226]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.242923610]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.243349010]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.245035112]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.245469168]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.246238293]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.249144262]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.250291042]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.251663366]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.253289646]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.254758443]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.256429678]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.258238150]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.260491917]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.263852954]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.270985485]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.273440924]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.275121653]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.275919819]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.282265777]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.283364528]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.284585652]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.285898641]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.286285438]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.289979800]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.293066497]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.298062748]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.298321311]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.299909335]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.300480491]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.302580266]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.302848323]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.305626478]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.306111284]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.308256644]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.308720227]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.309164544]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.319403531]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.325139869]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.326270102]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.327293532]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.328499297]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.333487663]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.337528963]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.338633857]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.343610911]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.351127867]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.352884334]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.353692134]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.357216589]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.362646128]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.364192409]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.364906528]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.365831673]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.370854798]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.382181788]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.383552715]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.384550179]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.396141526]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.400706653]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.401966237]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.407848121]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.409970864]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.413078086]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.414769911]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.415393281]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287992.416582992]: FIRST_STEP_COLLECT - go to ball[0m
